INSERT INTO `lucky_cooperation`.`t_bi_goods_spec_city_config` (`goods_spec_id`, `warehouse_id`, `wh_dept_id`, `city_id`, `city_purchase_status`, `supplier_id`, `supplier_mid`, `minimum_delivery`, `vlt`, `order_confirm_days`, `material_preparation_days`, `scheduling_days`, `coa_days`, `logistics_days`, `production_days`, `daily_capacity`, `delivery_multiple_ship`, `ltl_pallet_delivery`, `create_time`) VALUES 
('3284729', '755', '245871', '1374', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3286716', '755', '245871', '1374', 1, '630006', 'SC202919', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('328428', '1245', '326932', '1730', 1, '630646', 'SC203094', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('365569', '1245', '326932', '1730', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('364936', '1245', '326932', '1730', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('365940', '1245', '326932', '1730', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('365036', '1245', '326932', '1730', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('3284938', '1245', '326932', '1730', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('301898', '1245', '326932', '1730', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('3284729', '1245', '326932', '1730', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3286716', '1245', '326932', '1730', 1, '630006', 'SC202919', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('328428', '1441', '326327', '1303', 1, '630648', 'SC203097', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365569', '1441', '326327', '1303', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('364936', '1441', '326327', '1303', 1, '2128', 'SC005274', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365940', '1441', '326327', '1303', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('365036', '1441', '326327', '1303', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3284938', '1441', '326327', '1303', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('301898', '1441', '326327', '1303', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('3284729', '1441', '326327', '1303', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3286716', '1441', '326327', '1303', 1, '630006', 'SC202919', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('328428', '750', '245770', '1519', 1, '630646', 'SC203094', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365569', '750', '245770', '1519', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('364936', '750', '245770', '1519', 1, '1960', 'SC004986', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365940', '750', '245770', '1519', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('365036', '750', '245770', '1519', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3284938', '750', '245770', '1519', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('301898', '750', '245770', '1519', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
('3284729', '750', '245770', '1519', 1, '1964', 'SC004990', 100, 26, 1, 5, 3, 0, 7, 10, 333, 1, NULL, '2023-06-14 01:31:10'),
('3286716', '750', '245770', '1519', 1, '630006', 'SC202919', 100, 26, 1, 5, 3, 0, 7, 10, 333, 0, NULL, '2023-06-14 01:31:10'),
